A:[0.0:10000.0] : [0.0:10000.0]
A:[5000.0:10000.0] : [5000.0:10000.0]
A:[7500.0:10000.0] : [7500.0:10000.0]elements:[8272.7:9258.5]
A:[5000.0:7500.0] : [7500.0:10000.0]elements:[5862.7:9155.0]
A:[5000.0:7500.0] : [5000.0:7500.0]elements:[7275.0:5013.8]
A:[7500.0:10000.0] : [5000.0:7500.0]
A:[0.0:5000.0] : [5000.0:10000.0]
A:[2500.0:5000.0] : [7500.0:10000.0]
A:[0.0:2500.0] : [7500.0:10000.0]elements:[1056.3:9905.3]
A:[0.0:2500.0] : [5000.0:7500.0]elements:[1025.1:5389.3]
A:[2500.0:5000.0] : [5000.0:7500.0]
A:[0.0:5000.0] : [0.0:5000.0]
A:[2500.0:5000.0] : [2500.0:5000.0]elements:[2961.5:2972.7]
A:[0.0:2500.0] : [2500.0:5000.0]
A:[1250.0:2500.0] : [3750.0:5000.0]
A:[1875.0:2500.0] : [4375.0:5000.0]
A:[1250.0:1875.0] : [4375.0:5000.0]
A:[1250.0:1875.0] : [3750.0:4375.0]
A:[1875.0:2500.0] : [3750.0:4375.0]
A:[2187.5:2500.0] : [4062.5:4375.0]elements:[2306.9:4256.7]
A:[1875.0:2187.5] : [4062.5:4375.0]
A:[1875.0:2187.5] : [3750.0:4062.5]
A:[2187.5:2500.0] : [3750.0:4062.5]elements:[2439.5:3802.1]
A:[0.0:1250.0] : [3750.0:5000.0]
A:[0.0:1250.0] : [2500.0:3750.0]
A:[1250.0:2500.0] : [2500.0:3750.0]
A:[0.0:2500.0] : [0.0:2500.0]elements:[2486.5:641.5]
A:[2500.0:5000.0] : [0.0:2500.0]elements:[2537.0:1267.4]
A:[5000.0:10000.0] : [0.0:5000.0]
